764,0x7a7bbf4a290d7385c33aab7f4c4869ca7dab31c3,undefined
913,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
904,0x22cbde853a50db5a036e5d62b1c82490465557c0,undefined
1505,0x22cbde853a50db5a036e5d62b1c82490465557c0,undefined
687,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
1099,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
944,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
466,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
733,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
741,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
1290,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
826,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
223,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
1055,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
203,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
598,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
1410,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
1097,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
648,0x22cbde853a50db5a036e5d62b1c82490465557c0,undefined
198,0x22cbde853a50db5a036e5d62b1c82490465557c0,undefined
1132,0x22cbde853a50db5a036e5d62b1c82490465557c0,undefined
250,0x22cbde853a50db5a036e5d62b1c82490465557c0,undefined
216,0x97e8fe67043bf942ef67bc8cf0308df206cd836a,undefined
606,0x9adae572f7775c5c0364b6404822f7d74308fe1e,undefined
463,0x22cbde853a50db5a036e5d62b1c82490465557c0,undefined
698,0x2b0ad6566c62a9a859af6e46094a6881850b78b3,undefined
571,0xe1a96450a0178d93e8acc71b1a3230eca4ab8046,undefined
1324,0xce2d451b77c439d01b598a716e928edf3d735547,undefined
1001,0xdbc389c20c85a7cc741fcc8d9b479059419b06ed,undefined
419,0x91f7c44ff8900bf68cedce1722cd8dcfbe772b69,undefined
922,0x9b87a7687312e050bbb99f993f467a0cb2bc6340,undefined
545,0x61e07007f6500decc32d0adad8ba726f4c25aa1d,undefined
1475,0x5ed7be27722ed1ffb7fff525557d83692d981d9c,undefined
672,0x22cbde853a50db5a036e5d62b1c82490465557c0,undefined
457,0x22cbde853a50db5a036e5d62b1c82490465557c0,undefined
556,0x22cbde853a50db5a036e5d62b1c82490465557c0,undefined
876,0xb40cd6fc02b2c1f26b8373c373f0f4feefc749a9,undefined
884,0xb40cd6fc02b2c1f26b8373c373f0f4feefc749a9,undefined
773,0xb40cd6fc02b2c1f26b8373c373f0f4feefc749a9,undefined
864,0xb40cd6fc02b2c1f26b8373c373f0f4feefc749a9,undefined
548,0x7ad9bae71bccc9ae2f3ddffba23eaff009eab553,undefined
1207,0x0833ff239c9635bb7c7d8d5ce99cab9b2b72636b,undefined
1024,0x0d521de58fa8559b8d212c45b951ab8f8abed30f,undefined
863,0xc91768bbb0b64cad9ce3311f6799ec4126ce8bdf,undefined
307,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
111,0x22cbde853a50db5a036e5d62b1c82490465557c0,undefined
1394,0xc91768bbb0b64cad9ce3311f6799ec4126ce8bdf,undefined
956,0xc91768bbb0b64cad9ce3311f6799ec4126ce8bdf,undefined
63,0xc91768bbb0b64cad9ce3311f6799ec4126ce8bdf,undefined
1268,0xce2d451b77c439d01b598a716e928edf3d735547,undefined
89,0x268520585d22f58b804a67b3e4a81387e99da0fb,undefined
1100,0x268520585d22f58b804a67b3e4a81387e99da0fb,undefined
162,0x268520585d22f58b804a67b3e4a81387e99da0fb,undefined
1213,0x268520585d22f58b804a67b3e4a81387e99da0fb,undefined
635,0x268520585d22f58b804a67b3e4a81387e99da0fb,undefined
547,0x268520585d22f58b804a67b3e4a81387e99da0fb,undefined
54,0x268520585d22f58b804a67b3e4a81387e99da0fb,undefined
1341,0x268520585d22f58b804a67b3e4a81387e99da0fb,undefined
973,0x433ccbaafe4bd2ab5de9def6b7da1ba154d3957c,undefined
1378,0xf89d4c1dc5203c66cd0d54399afb087e27b6c067,undefined
1388,0x35d752550343f14f66893fc884ac4074aa4d3909,undefined
615,0x35d752550343f14f66893fc884ac4074aa4d3909,undefined
385,0x35d752550343f14f66893fc884ac4074aa4d3909,undefined
900,0x35d752550343f14f66893fc884ac4074aa4d3909,undefined
1303,0x35d752550343f14f66893fc884ac4074aa4d3909,undefined
180,0x5af48c2aae5d1d87224ad5643eaa39018bf8b441,undefined
1169,0x2b0ad6566c62a9a859af6e46094a6881850b78b3,undefined
1002,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
604,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
1240,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
979,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
1066,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
1322,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
510,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
453,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
393,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
1395,0x4f84ea6df2282d2ecbb360bd0309b5151b37a68f,undefined
998,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
189,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
496,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
1128,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
1108,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
1496,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
440,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
161,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
1168,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
974,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
1171,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
886,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
1254,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
1457,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
1501,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
714,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
653,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
543,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
896,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
380,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
739,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
807,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
1242,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
1045,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
1381,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
654,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
148,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
288,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
885,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
1512,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
442,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
326,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
293,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
738,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
374,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
478,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
524,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
1172,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
1482,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
470,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
966,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
1142,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
493,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
458,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
1516,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
1082,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
871,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
362,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
1449,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
174,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
136,0x9705a11599b52460246db1cd4cdc73198c2b6405,undefined
618,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
525,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
88,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
1036,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
949,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
669,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
1281,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
351,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
1205,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
51,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
1221,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
852,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
1226,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
792,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
788,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
158,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
580,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
569,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
1272,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
1438,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
1253,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
862,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
379,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
1477,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
1043,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
588,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
892,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
1263,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
921,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
818,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
825,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
325,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
1225,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
1202,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
22,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
1012,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
205,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
895,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
878,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
1233,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
389,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
268,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
767,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
291,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
1047,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
634,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
1317,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
1467,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
637,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
450,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
211,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
172,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
1028,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
1144,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
1387,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
1222,0x57d3b15ae4ed00c7e32ecedefc246db04892f6e7,undefined
1,0x95a1b2e09d2c9d742098da59d630ad76e87d2132,legendary
398,0x95a1b2e09d2c9d742098da59d630ad76e87d2132,undefined
133,0x95a1b2e09d2c9d742098da59d630ad76e87d2132,undefined
1521,0x95a1b2e09d2c9d742098da59d630ad76e87d2132,undefined
771,0x95a1b2e09d2c9d742098da59d630ad76e87d2132,undefined
690,0x95a1b2e09d2c9d742098da59d630ad76e87d2132,undefined
1053,0x2d58a8f567c080096c95694e0abceab5fb57b4c5,undefined
589,0x95b929941e5581a7d65dba4d319279c5c693bd15,undefined
316,0x9128c3292764c4e7f08c7f9c8c1a76aaf4f32c00,undefined
1500,0x9128c3292764c4e7f08c7f9c8c1a76aaf4f32c00,undefined
1518,0x9128c3292764c4e7f08c7f9c8c1a76aaf4f32c00,undefined
1068,0x0d521de58fa8559b8d212c45b951ab8f8abed30f,undefined
1382,0xf22b63bfaf049c9a91e9933b962131dbddafc838,undefined
539,0x174fdddead0827ad5184ba8487326a719de9d5de,undefined
1026,0xf33b295b8b3a0671b20913c0a4068aad24cdf89b,undefined
1264,0xc45860c5d076e8bbc854c0873151c75202e958a9,undefined
650,0xec4a2742bbcfba37234d91cf15224dc5e0da1a9e,undefined
